Date : 2026-03-10 16:14:22
Directory : c:\Users\Gilles\Desktop\UNI\Semester 6\Code\Codebase\Scripting-Proof-of-Concept
Total : 118 files,  7761 codes, 1204 comments, 1459 blanks, all 10424 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |         47 |      4,849 |      1,140 |      1,108 |      7,097 |
| ASP.NET Razor |         16 |      1,505 |         17 |        194 |      1,716 |
| PlantUML      |         40 |        829 |         12 |         40 |        881 |
| PostCSS       |          2 |        247 |         14 |         40 |        301 |
| Markdown      |          3 |         97 |          0 |         33 |        130 |
| XML           |          4 |         85 |          7 |         25 |        117 |
| JavaScript    |          1 |         52 |          2 |         12 |         66 |
| JSON          |          3 |         40 |          0 |          3 |         43 |
| MS SQL        |          1 |         29 |         11 |          1 |         41 |
| YAML          |          1 |         28 |          1 |          3 |         32 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        118 |      7,761 |      1,204 |      1,459 |     10,424 |
| . (Files)                                                                                                                                             |          3 |         97 |          0 |         33 |        130 |
| BlazorUI                                                                                                                                              |         28 |      1,962 |         47 |        288 |      2,297 |
| BlazorUI (Files)                                                                                                                                      |          4 |         50 |          5 |         19 |         74 |
| BlazorUI\Components                                                                                                                                   |         17 |      1,524 |         17 |        196 |      1,737 |
| BlazorUI\Components (Files)                                                                                                                           |          5 |        196 |          0 |         28 |        224 |
| BlazorUI\Components\Layout                                                                                                                            |          2 |         30 |          0 |          6 |         36 |
| BlazorUI\Components\Pages                                                                                                                             |         10 |      1,298 |         17 |        162 |      1,477 |
| BlazorUI\Properties                                                                                                                                   |          1 |         23 |          0 |          1 |         24 |
| BlazorUI\src                                                                                                                                          |          4 |         85 |          9 |         22 |        116 |
| BlazorUI\wwwroot                                                                                                                                      |          2 |        280 |         16 |         50 |        346 |
| BlazorUI\wwwroot (Files)                                                                                                                              |          1 |        228 |         14 |         38 |        280 |
| BlazorUI\wwwroot\js                                                                                                                                   |          1 |         52 |          2 |         12 |         66 |
| diagrams                                                                                                                                              |         40 |        829 |         12 |         40 |        881 |
| diagrams (Files)                                                                                                                                      |          1 |          5 |         12 |          1 |         18 |
| diagrams\BlazorUI                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| diagrams\sandbox                                                                                                                                      |         16 |        355 |          0 |         16 |        371 |
| diagrams\sandbox (Files)                                                                                                                              |          1 |         10 |          0 |          1 |         11 |
| diagrams\sandboxTests                                                                                                                                 |          4 |         62 |          0 |          4 |         66 |
| diagrams\sandboxTests (Files)                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| diagrams\sandboxTests\Tests                                                                                                                           |          3 |         60 |          0 |          3 |         63 |
| diagrams\sandboxTests\Tests (Files)                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| diagrams\sandboxTests\Tests\Unit                                                                                                                      |          2 |         58 |          0 |          2 |         60 |
| diagrams\sandbox\src                                                                                                                                  |         15 |        345 |          0 |         15 |        360 |
| diagrams\sandbox\src (Files)                                                                                                                          |          2 |         30 |          0 |          2 |         32 |
| diagrams\sandbox\src\InternalClassesForTesting                                                                                                        |          5 |        139 |          0 |          5 |        144 |
| diagrams\sandbox\src\ScriptingFramework                                                                                                               |          3 |        146 |          0 |          3 |        149 |
| diagrams\sandbox\src\Scripts                                                                                                                          |          5 |         30 |          0 |          5 |         35 |
| diagrams\sandbox\src\Scripts\ActionScripts                                                                                                            |          4 |         24 |          0 |          4 |         28 |
